# TCM Guided Python Security Projects - Dependencies
# Install with: pip3 install -r requirements.txt

# Core dependencies for TCM Guided Python Security Projects
requests>=2.31.0,<3.0.0
paramiko>=3.4.0,<4.0.0
pwntools>=4.11.0,<5.0.0

# Additional utilities
colorama>=0.4.6,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# Development dependencies (optional)
# Uncomment to install development tools
# pytest>=7.4.0,<8.0.0
# pytest-cov>=4.1.0,<5.0.0
# flake8>=7.0.0,<8.0.0
# pylint>=3.0.0,<4.0.0
# black>=24.0.0,<25.0.0
# bandit>=1.7.5,<2.0.0

